study_id,cohort,year,country,actual_n,timepoint,timepoint_sd,group,variable,mean_pre,sd_pre,timepoint_min,mean,sd,change,change_sd,ri,yi,vi
Triplett_2022,Triplett_2022,2022,USA,179,0,NA,Combined,BMI,24.3,4.3,0,24.3,4.3,NA,NA,0.9,0,3.498656688020964e-5
Triplett_2022,Triplett_2022,2022,USA,179,0,NA,Combined,Body mass (kg),73.7,17.6,0,73.7,17.6,NA,NA,0.9,0,6.371876131723608e-5
Triplett_2022,Triplett_2022,2022,USA,116,0,NA,Adolescent,BMI Percentile,65,25,0,65,25,NA,NA,0.9,0,2.550499897980003e-4
Triplett_2022,Triplett_2022,2022,USA,179,6.3,0.7,Combined,BMI,24.3,4.3,0,25,4.7,NA,NA,0.9,0.02839947452169795,3.78519322698666e-5
Triplett_2022,Triplett_2022,2022,USA,179,6.3,0.7,Combined,Body mass (kg),73.7,17.6,0,75.8,18.6,NA,NA,0.9,0.02809549345303503,6.571517967839525e-5
Triplett_2022,Triplett_2022,2022,USA,116,6.2,0.7,Adolescent,BMI Percentile,65,25,0,67,25,NA,NA,0.9,0.03030534949532884,2.4857289048034166e-4
Hsu_2018,Hsu_2018,2018,Taiwan,28,0,NA,Combined,Body mass (kg),74.7,16.1,0,74.7,16.1,NA,NA,0.9,0,3.318046841538397e-4
Hsu_2018,Hsu_2018,2018,Taiwan,28,0,NA,Combined,BMI,26.4,4,0,26.4,4,NA,NA,0.9,0,1.6397743670470955e-4
Hsu_2018,Hsu_2018,2018,Taiwan,28,3.68,NA,Combined,Body mass (kg),74.7,16.1,0,75.1,16,NA,NA,0.9,0.00534046663131728,3.2820706478081576e-4
Hsu_2018,Hsu_2018,2018,Taiwan,28,3.68,NA,Combined,BMI,26.4,4,0,26.4,4.4,NA,NA,0.9,0,1.8857405221041609e-4
Hsu_2018,Hsu_2018,2018,Taiwan,28,6.44,NA,Combined,Body mass (kg),74.7,16.1,0,75.7,16.3,NA,NA,0.9,0.01329806830463141,3.314903822218139e-4
Hsu_2018,Hsu_2018,2018,Taiwan,28,6.44,NA,Combined,BMI,26.4,4,0,26.4,4.7,NA,NA,0.9,0,2.1778253312344225e-4
Azus_2018,Azus_2018,2018,United States,46,0,NA,Group 1,BMI,24,3.1,0,24,3.1,NA,NA,0.9,0,7.253925120772947e-5
Azus_2018,Azus_2018,2018,United States,45,6,NA,Group 1,BMI,24,3.1,0,23.7,2.7,NA,NA,0.9,-0.01257878220686018,7.056389596080093e-5
Azus_2018,Azus_2018,2018,United States,43,12,NA,Group 1,BMI,24,3.1,0,23.7,2.6,NA,NA,0.9,-0.01257878220686018,7.471644180539864e-5
Eriksson_2001,Eriksson_2001,2001,Sweeden,164,0,NA,combined,Body mass (kg),72,13,0,72,13,NA,NA,0.9,0,3.9756473953628355e-5
Barenius_2010,Eriksson_2001,2010,Sweeden,153,100.8,17.760000000000002,Combined,Body mass (kg),72,13,0,NA,NA,5.2,7.3,0.9,0.06973333801467514,6.27e-5
Cordingley_2024,Cordingley_2024,2024,Canada,17,0,NA,Group 1,Body mass (kg),79.3,15.5,0,79.3,15.5,NA,NA,0.9,0,4.494672947297825e-4
Cordingley_2024,Cordingley_2024,2024,Canada,17,0,NA,Group 1,BMI,25,3.8,0,25,3.8,NA,NA,0.9,0,2.7181176470588266e-4
Cordingley_2024,Cordingley_2024,2024,Canada,17,6,NA,Group 1,Body mass (kg),79.3,15.5,0,81.6,19,NA,NA,0.9,0.02859113332925895,6.176350029330566e-4
Cordingley_2024,Cordingley_2024,2024,Canada,17,6,NA,Group 1,BMI,25,3.8,0,25.7,4.7,NA,NA,0.9,0.02761516703297339,3.831217073242418e-4
Cordingley_2024,Cordingley_2024,2024,Canada,17,12,NA,Group 1,Body mass (kg),79.3,15.5,0,82.1,19.3,NA,NA,0.9,0.03469988781758013,6.329049889353677e-4
Cordingley_2024,Cordingley_2024,2024,Canada,17,12,NA,Group 1,BMI,25,3.8,0,25.8,5,NA,NA,0.9,0.03149866705937101,4.493284269539801e-4
Van Yperen_2018,Meuffels_2008,2018,Netherlands,50,120,NA,Combined,BMI,25.4,2.7,120,25.4,2.7,NA,NA,0.9,0,4.519809039618076e-5
Van Yperen_2018,Meuffels_2008,2018,Netherlands,50,240,NA,Combined,BMI,25.4,2.7,120,26.1,3,NA,NA,0.9,0.02718614030415699,5.036733947163228e-5
Marques de Almeida_2018,Marques de Almeida_2018,2018,Brazil,20,0,NA,ACLR,Body mass (kg),79.2,10.1,0,79.2,10.1,NA,NA,0.9,0,1.626269003162941e-4
Marques de Almeida_2018,Marques de Almeida_2018,2018,Brazil,20,0,NA,ACLR,BMI,23.7,2,0,23.7,2,NA,NA,0.9,0,7.121365877975393e-5
Marques de Almeida_2018,Marques de Almeida_2018,2018,Brazil,20,6,NA,ACLR,Body mass (kg),79.2,10.1,0,79.3,8.9,NA,NA,0.9,0.00126182982042216,1.5481831236478002e-4
Marques de Almeida_2018,Marques de Almeida_2018,2018,Brazil,20,6,NA,ACLR,BMI,23.7,2,0,24,2,NA,NA,0.9,0.01257878220686018,7.037912371592875e-5
Facchetti_2017,Facchetti_2017,2017,USA,113,0,NA,Combined,BMI,24.8,3.7,0,24.8,3.7,NA,NA,0.9,0,3.939595554041238e-5
Facchetti_2017,Facchetti_2017,2017,USA,113,6,NA,Combined,BMI,24.8,3.7,0,24.8,3.7,NA,NA,0.9,0,3.939595554041238e-5
Facchetti_2017,Facchetti_2017,2017,USA,75,12,NA,Combined,BMI,24.8,3.7,0,24.2,3.3,NA,NA,0.9,-0.02449102000829587,5.644695464721944e-5
Facchetti_2017,Facchetti_2017,2017,USA,33,24,NA,Combined,BMI,24.8,3.7,0,23.6,2.5,NA,NA,0.9,-0.04959694113937206,1.5249770404275696e-4
Faltstrom_2021,Faltstrom_2021,2021,Sweeden,205,19.2,8.4,Combined,BMI,22.4,2.2,19.2,22.4,2.2,NA,NA,0.9,0,9.410776505724242e-6
Faltstrom_2021,Faltstrom_2021,2021,Sweeden,222,78,12,Combined,BMI,22.4,2.2,19.2,23.3,2.9,NA,NA,0.9,0.0393924017106609,1.4116402675244831e-5
Chiba_2021,Chiba_2021,2021,USA,18,0,NA,combined,BMI,24.2,3.2,0,24.2,3.2,NA,NA,0.9,0,1.9427938285939816e-4
Gibbs_2022,Chiba_2021,2022,USA,18,6,NA,combined,BMI,24.2,3.2,0,24.2,3.2,NA,NA,0.9,0,1.9427938285939816e-4
Gibbs_2022,Chiba_2021,2022,USA,16,12,NA,combined,BMI,24.2,3.2,0,24,3.2,NA,NA,0.9,-0.00829880281469506,2.20461565315059e-4
Grant_2010,Grant_2005,2010,Canada,88,0,NA,combined,Body mass (kg),79,15.7,0,79,15.7,NA,NA,0.9,0,8.976198453045114e-5
Grant_2010,Grant_2005,2010,Canada,66,38.7,5.8,combined,Body mass (kg),79,15.7,0,81,15.6,NA,NA,0.9,0.02500130220541718,1.16555532530339e-4
Grinberg_2024,Grinberg_2024,2024,Sweeden,22,2.8,(2.1 to 3.1) IQR,Group 1,Body mass (kg),71.7,12.8,2.8,71.7,12.8,NA,NA,0.9,0,2.897269821868485e-4
Grinberg_2024,Grinberg_2024,2024,NA,22,2.8,(2.1 to 3.1) IQR,Group 1,BMI,23.5,2.9,2.8,23.5,2.9,NA,NA,0.9,0,1.3844191118976123e-4
Grinberg_2024,Grinberg_2024,2024,NA,22,8,(7.4 to 10.8) IQR,Group 1,Body mass (kg),71.7,12.8,2.8,72.3,11.8,NA,NA,0.9,0.00833338155914424,2.75533748156274e-4
Grinberg_2024,Grinberg_2024,2024,NA,22,8,(7.4 to 10.8) IQR,Group 1,BMI,23.5,2.9,2.8,23.7,2.9,NA,NA,0.9,0.00847462699097223,1.3732291979450472e-4
Grinberg_2024,Grinberg_2024,2024,NA,22,12.9,(10.8 to 16.1) IQR,Group 1,Body mass (kg),71.7,12.8,2.8,72.2,12,NA,NA,0.9,0.00694929829320594,2.766334555000423e-4
Grinberg_2024,Grinberg_2024,2024,NA,22,12.9,(10.8 to 16.1) IQR,Group 1,BMI,23.5,2.9,2.8,23.7,2.9,NA,NA,0.9,0.00847462699097223,1.3732291979450472e-4
Hanstein_2019,Hanstein_2019,2019,USA,44,0,NA,Group 1,BMI,26.1,4.8,0,26.1,4.8,NA,NA,0.9,0,1.5373713352310244e-4
Hanstein_2019,Hanstein_2019,2019,USA,38,6,NA,Group 1,BMI,26.1,4.8,0,26.9,5.1,NA,NA,0.9,0.03019097227914551,1.8436215247702968e-4
Hanstein_2019,Hanstein_2019,2019,USA,39,12,NA,Group 1,BMI,26.1,4.8,0,27.8,5.7,NA,NA,0.9,0.06310070636794354,2.0481903050579295e-4
Hanstein_2019,Hanstein_2019,2019,USA,44,25.1,(12 to 63) range,Group 1,BMI,26.1,4.8,0,28.3,5.6,NA,NA,0.9,0.08092649032054426,1.6985343587144742e-4
Harput_2020,Harput_2020,2020,Turkey,91,1,NA,Group 1,Body mass (kg),79.6,13.7,1,79.6,13.7,NA,NA,0.9,0,6.51033898300381e-5
Harput_2020,Harput_2020,2020,Turkey,91,3,NA,Group 1,Body mass (kg),79.6,13.7,1,79.8,13.8,NA,NA,0.9,0.0025094116054257,6.542166075891955e-5
Harput_2020,Harput_2020,2020,Turkey,91,6,NA,Group 1,Body mass (kg),79.6,13.7,1,79.8,13.7,NA,NA,0.9,0.0025094116054257,6.494226813109742e-5
Järvelä _2000,Järvelä _2000,2000,Finland,91,0,NA,Group 1,Body mass (kg),74.5,12.8,0,74.5,12.8,NA,NA,0.9,0,6.487778245807161e-5
Järvelä _2000,Järvelä _2000,2000,Finland,91,84.4,0.8,Group 1,Body mass (kg),74.5,12.8,0,77.9,14.2,NA,NA,0.9,0.04462682749118881,7.003773623328853e-5
Janani_2020,Janani_2020,2020,India,1250,3,1,combined,Body mass (kg),64.8,13,3,64.8,13,NA,NA,0.9,0,6.439567139155616e-6
Janani_2020,Janani_2020,2020,India,1250,3,1,combined,BMI,25.4,7.2,3,25.4,7.2,NA,NA,0.9,0,1.2856345712691412e-5
Janani_2020,Janani_2020,2020,India,1208,18.2,4,combined,Body mass (kg),64.8,13,3,67.9,12.9,NA,NA,0.9,0.04673043120642153,6.40389531344024e-6
Janani_2020,Janani_2020,2020,India,1208,18.2,4,combined,BMI,25.4,7.2,3,26.8,7.8,NA,NA,0.9,0.05365271349232022,1.3706652198098446e-5
Karikis_2016,Karikis_2016,2016,USA,78,0,NA,combined,BMI,25.2,3.1,0,25.2,3.1,NA,NA,0.9,0,3.880232054835229e-5
Karikis_2016,Karikis_2016,2016,USA,85,64,4.2,combined,BMI,25.2,3.1,0,25.3,2.8,NA,NA,0.9,0.00396040121609691,3.382651465961092e-5
Lau_2024,Lau_2024,2024,USA,40,0,NA,Group 1,Body mass (kg),71.4,14.5,0,71.4,14.5,NA,NA,0.9,0,2.0620993495437385e-4
Lau_2024,Lau_2024,2024,USA,40,0,NA,Group 1,BMI,24.9,4.3,0,24.9,4.3,NA,NA,0.9,0,1.4911049821777068e-4
Lau_2024,Lau_2024,2024,USA,34,2,NA,Group 1,Body mass (kg),71.4,14.5,0,72.5,16.3,NA,NA,0.9,0.01528869251509033,2.8248695767395336e-4
Lau_2024,Lau_2024,2024,USA,34,2,NA,Group 1,BMI,24.9,4.3,0,25.2,5,NA,NA,0.9,0.01197619104671562,2.2101252989166291e-4
Lau_2024,Lau_2024,2024,USA,37,4,NA,Group 1,Body mass (kg),71.4,14.5,0,73.8,16.5,NA,NA,0.9,0.03306086226088799,2.5678254783873325e-4
Lau_2024,Lau_2024,2024,USA,37,4,NA,Group 1,BMI,24.9,4.3,0,25.7,5,NA,NA,0.9,0.03162318843051214,1.9452491248696897e-4
Lau_2024,Lau_2024,2024,USA,35,6,NA,Group 1,Body mass (kg),71.4,14.5,0,74.6,16.2,NA,NA,0.9,0.04384263786417631,2.5766601168571244e-4
Lau_2024,Lau_2024,2024,USA,35,6,NA,Group 1,BMI,24.9,4.3,0,25.9,4.8,NA,NA,0.9,0.03937516523483019,1.8744564541892713e-4
Lavender_2024,Lavender_2024,2024,USA,59,0,NA,Combined,BMI,27.1,6.7,0,27.1,6.7,NA,NA,0.9,0,2.0719964532811856e-4
Lavender_2024,Lavender_2024,2024,USA,22,6,NA,Combined,BMI,27.1,6.7,0,28.8,5.5,NA,NA,0.9,0.06084165925624506,5.730964850302386e-4
Lepley_2015,Lepley_2015,2015,USA,20,0,NA,Mixed,Body mass (kg),76.2,11.8,0,76.2,11.8,NA,NA,0.9,0,2.3980270182762583e-4
Lepley_2015,Lepley_2015,2015,USA,20,6.5,0.7,mixed,Body mass (kg),76.2,11.8,0,75.9,12.2,NA,NA,0.9,-0.00394477829101634,2.506415699175847e-4
Liao_2020,Liao_2020,2020,USA,37,6,NA,Group 1,BMI,24,2.5,6,24,2.5,NA,NA,0.9,0,5.865240240240238e-5
Liao_2020,Liao_2020,2020,USA,30,18,NA,Group 1,BMI,24,2.5,6,23.7,2.5,NA,NA,0.9,-0.01257878220686018,7.331158720409248e-5
Macalpine_2019,Macalpine_2019,2019,USA,666,0,NA,Group 1,BMI Percentile,72.3,26.745338838183542,0,72.3,26.745338838183542,NA,NA,0.9,0,4.109371273152996e-5
Macalpine_2019,Macalpine_2019,2019,USA,666,0.5,NA,Group 1,BMI Percentile,72.3,26.745338838183542,0,NA,NA,-0.5733333333333334,2.8305483603744253,0.9,NA,NA
Macalpine_2019,Macalpine_2019,2019,USA,666,1.4,NA,Group 1,BMI Percentile,72.3,26.745338838183542,0,NA,NA,-0.3700000000000001,3.826069306017924,0.9,NA,NA
Macalpine_2019,Macalpine_2019,2019,USA,666,3,NA,Group 1,BMI Percentile,72.3,26.745338838183542,0,NA,NA,0.9766666666666666,5.081614379254874,0.9,NA,NA
Macalpine_2019,Macalpine_2019,2019,USA,666,6,NA,Group 1,BMI Percentile,72.3,26.745338838183542,0,NA,NA,2.5966666666666667,5.497652983404396,0.9,NA,NA
Macalpine_2019,Macalpine_2019,2019,USA,666,9,NA,Group 1,BMI Percentile,72.3,26.745338838183542,0,NA,NA,2.3,5.445648157885706,0.9,NA,NA
Macalpine_2019,Macalpine_2019,2019,USA,666,12,NA,Group 1,BMI Percentile,72.3,26.745338838183542,0,NA,NA,1.83,5.334209246059941,0.9,NA,NA
Macalpine_2019,Macalpine_2019,2019,USA,666,24,NA,Group 1,BMI Percentile,72.3,26.745338838183542,0,NA,NA,0.9733333333333332,5.579374852076623,0.9,NA,NA
Mutsuzaki_2018,Mutsuzaki_2018,2018,Japan,90,0,NA,Combined,Body mass (kg),65,11.3,0,65,11.3,NA,NA,0.9,0,6.71610782380013e-5
Mutsuzaki_2018,Mutsuzaki_2018,2018,Japan,35,69.9,28.2,Combined,Body mass (kg),65,11.3,0,65.7,11.2,NA,NA,0.9,0.01071165559492781,1.6967316532328432e-4
Moksnes_2013,Moksnes_2013,2013,Norway,34,11.7,11.5,Group 1,Body mass (kg),47.3,13.8,11.7,47.3,13.8,NA,NA,0.9,0,5.007108126875133e-4
Moksnes_2013,Moksnes_2013,2013,Norway,34,11.7,11.5,Group 1,BMI,19.7,3.7,11.7,19.7,3.7,NA,NA,0.9,0,2.075018984377488e-4
Moksnes_2013,Moksnes_2013,2013,Norway,34,23.7,NA,Group 1,Body mass (kg),47.3,13.8,11.7,53.7,15.7,NA,NA,0.9,0.1269027060169319,5.017690511919925e-4
Moksnes_2013,Moksnes_2013,2013,Norway,34,23.7,NA,Group 1,BMI,19.7,3.7,11.7,20.6,4,NA,NA,0.9,0.0446724400515926,2.1571446815508055e-4
Moksnes_2013,Moksnes_2013,2013,Norway,34,35.7,NA,Group 1,Body mass (kg),47.3,13.8,11.7,59.4,17.1,NA,NA,0.9,0.22778393087071197,4.945007143767575e-4
Moksnes_2013,Moksnes_2013,2013,Norway,34,35.7,NA,Group 1,BMI,19.7,3.7,11.7,21.4,4.8,NA,NA,0.9,0.0827722862838629,2.869520392852565e-4
Neuman_2008,Neuman_2008,2008,Sweeden,100,0,NA,Group 1,Body mass (kg),72,14,0,72,14,NA,NA,0.9,0,7.56172839506173e-5
Neuman_2008,Neuman_2008,2008,Sweeden,100,0,NA,Group 1,BMI,23,3,0,23,3,NA,NA,0.9,0,3.4026465028355385e-5
Neuman_2008,Neuman_2008,2008,Sweeden,93,188.4,16.8,Group 1,Body mass (kg),72,14,0,82,17,NA,NA,0.9,0.13005312824819776,8.847349670571035e-5
Neuman_2008,Neuman_2008,2008,Sweeden,93,188.4,16.8,Group 1,BMI,23,3,0,26,4,NA,NA,0.9,0.12260232209233228,4.904806698537086e-5
Ohsawa_2021,Ohsawa_2021,2021,Japan,96,0,NA,combined,Body mass (kg),63.4,12.4,0,63.4,12.4,NA,NA,0.9,0,7.969363147541854e-5
Ohsawa_2021,Ohsawa_2021,2021,Japan,96,13.2,3,combined,Body mass (kg),63.4,12.4,0,65.2,15.3,NA,NA,0.9,0.02799560748942707,1.1152496712358586e-4
Oiestad_2013,Aune/Risberg,2013,Norway,181,6,NA,combined,BMI,23.3,3,6,23.3,3,NA,NA,0.9,0,1.8318170128783833e-5
Oiestad_2010,Aune/Risberg,2010,Norway,122,12,NA,combined,BMI,23.3,3,6,23.6,2.3,NA,NA,0.9,0.01279335145990954,2.859989222110928e-5
Oiestad_2010,Aune/Risberg,2010,Norway,122,24,NA,combined,BMI,23.3,3,6,23.6,2.8,NA,NA,0.9,0.01279335145990954,2.588074076634642e-5
Oiestad_2010,Aune/Risberg,2010,Norway,122,148.8,14.4,combined,BMI,23.3,3,6,26.3,3.8,NA,NA,0.9,0.12111557861206391,3.252591806366447e-5
Risberg_2016,Aune/Risberg,2016,Norway,168,213.6,21.6,combined,BMI,23.3,3,6,26.7,4,NA,NA,0.9,0.13621020483454882,2.5602687182765853e-5
Rodriguez_2022,Rodriguez_2022,2022,USA,32,0,NA,Group 1,BMI,24.8,4.8,0,24.8,4.8,NA,NA,0.9,0,2.3413111342351697e-4
Rodriguez_2022,Rodriguez_2022,2022,USA,32,8.6,1.7,Group 1,BMI,24.8,4.8,0,25.4,5.1,NA,NA,0.9,0.02390552085355438,2.4452558985763083e-4
Russell_2017,Russell_2017,2017,USA,64,1,NA,Group 1,BMI,24.5,3.1,1,24.5,3.1,NA,NA,0.9,0,5.00312369845898e-5
Russell_2017,Russell_2017,2017,USA,56,6,NA,Group 1,BMI,24.5,3.1,1,24.7,3.1,NA,NA,0.9,0.00813012608325008,5.673431659239305e-5
Snoj_2018,Snoj_2018,2018,slovenia,50,0,NA,combined,BMI,24,2.8,0,24,2.8,NA,NA,0.9,0,5.444444444444442e-5
Snoj_2018,Snoj_2018,2018,slovenia,50,69.6,9,combined,BMI,24,2.8,0,25.3,3.3,NA,NA,0.9,0.05275056538552896,6.466078554925446e-5
Stanczak_2018,Stanczak_2018,2018,Poland,96,0,NA,combined,BMI,24.7,2.274963906952287,0,24.7,2.274963906952287,NA,NA,0.9,0,1.767314650958469e-5
Stanczak_2018,Stanczak_2018,2018,Poland,96,12,NA,combined,BMI,24.7,2.274963906952287,0,24.52,2.2548314829969573,NA,NA,0.9,-0.00731413256592084,1.7645555285470272e-5
Williams_2022,Williams_2022,2022,USA,27,3,NA,Group 1,BMI,23.9,3.6,3,23.9,3.6,NA,NA,0.9,0,1.680642845888552e-4
Williams_2022,Williams_2022,2022,USA,27,3,NA,Group 1,Body mass (kg),71.1,14.1,3,71.1,14.1,NA,NA,0.9,0,2.9131661526754895e-4
Williams_2022,Williams_2022,2022,USA,27,6,NA,Group 1,BMI,23.9,3.6,3,25.4,3.7,NA,NA,0.9,0.06087071508702591,1.634425393554227e-4
Williams_2022,Williams_2022,2022,USA,27,6,NA,Group 1,Body mass (kg),71.1,14.1,3,75.4,14,NA,NA,0.9,0.0587199382047154,2.7866832124924914e-4
Williams_2022,Williams_2022,2022,USA,27,24,NA,Group 1,BMI,23.9,3.6,3,25.8,3.8,NA,NA,0.9,0.0764960329901068,1.647501272958867e-4
Williams_2022,Williams_2022,2022,USA,27,24,NA,Group 1,Body mass (kg),71.1,14.1,3,76.8,14.2,NA,NA,0.9,0.07711730334443141,2.7827485577431145e-4
Rotterud_2012,Rotterud_2012,2012,Norway,57,25.2,(24 to 60) range,Group 1,BMI,25.4,3.5,25.2,25.4,3.5,NA,NA,0.9,0,6.662294026342432e-5
Ulstein_2017,Rotterud_2012,2017,Norway,73,76.5,17,Group 1,BMI,25.4,3.5,25.2,25.3,3.5,NA,NA,0.9,-0.00394477829101622,5.2230330753753385e-5
Frobell_2010,KANON,2010,Sweeden,121,24,NA,combined,BMI,24.1,2.9,24,24.1,2.9,NA,NA,0.9,0,2.3933517753277307e-5
KANON_2015,KANON,2015,Sweeden,117,60,NA,combined,BMI,24.1,2.9,24,25.5,3.6,NA,NA,0.9,0.05646661166777116,3.275300885266779e-5
Lohmander_2023,KANON,2023,Sweeden,107,132,(128 to 136) 95%C.I,combined,BMI,24.1,2.9,24,25.3,3.9,NA,NA,0.9,0.04859255523686528,4.535993121240284e-5
Michaud_2024,Culvenor_2015,2024,Australia,75,13,1,Group 1,BMI,25.8,3.8,13,25.8,3.8,NA,NA,0.9,0,5.784908759489608e-5
Michaud_2024,Culvenor_2015,2024,Australia,73,60,NA,Group 1,BMI,25.8,3.8,13,26.2,3.6,NA,NA,0.9,0.01538491883947945,5.678404764106985e-5
Girdwood_2024,Culvenor_2015,2024,Australia,45,138,4.8,Group 1,BMI,25.8,3.8,13,27.43,4.54,NA,NA,0.9,0.06126281302194014,1.1572707650794292e-4
Spindler_2018,MOON,2018,USA,1557,0,NA,Group 1,BMI,25.166666666666668,4.229375256411373,0,25.166666666666668,4.229375256411373,NA,NA,0.9,0,3.627792424588368e-6
Spindler_2018,MOON,2018,USA,1355,24,NA,Group 1,BMI,25.166666666666668,4.229375256411373,0,25.26666666666667,4.0815459728189385,NA,NA,0.9,0.0039656363933471,4.038320715283362e-6
Spindler_2018,MOON,2018,USA,1368,72,NA,Group 1,BMI,25.166666666666668,4.229375256411373,0,25.833333333333332,4.229922565066493,NA,NA,0.9,0.0261452801043222,4.036581276273961e-6
Pederson_2021,Delaware-oslo,2021,USA/Norway,262,0,NA,combined,BMI,24.5,3.9,0,24.5,3.9,NA,NA,0.9,0,1.9343085419243247e-5
Arhos_2022,Delaware-oslo,2022,USA/Norway,204,66,6,combined,BMI,24.5,3.9,0,25.4,4,NA,NA,0.9,0.03607605647380959,2.4590982534898097e-5
Urhausen_2024,Delaware-oslo,2024,USA/Norway,163,130.8,9.6,combined,BMI,24.5,3.9,0,25.8,4,NA,NA,0.9,0.05170137437689041,3.0387166685614142e-5
Le_2023,Whittaker_2025,2023,Canada,60,0,NA,combined,BMI,24.1,4.3,0,24.1,4.3,NA,NA,0.9,0,1.0611617109439112e-4
Le_2023,Whittaker_2025,2023,Canada,54,6,NA,combined,BMI,24.1,4.3,0,24.8,4.6,NA,NA,0.9,0.02863181267432708,1.234959087915426e-4
Jansen_2025,Whittaker_2025,2025,Canada,49,12,NA,combined,BMI,24.1,4.3,0,25,4.6,NA,NA,0.9,0.03666398437159131,1.346341917287221e-4
Jansen_2025,Whittaker_2025,2025,Canada,44,18,NA,combined,BMI,24.1,4.3,0,25.5,4.6,NA,NA,0.9,0.05646661166777116,1.4638879866352129e-4
Jansen_2025,Whittaker_2025,2025,Canada,42,24,NA,combined,BMI,24.1,4.3,0,25.3,4.2,NA,NA,0.9,0.04859255523686528,1.447160475603836e-4
Ejerhed_2004,Ejerhed_2004,2004,Sweeden,31,0,NA,ACLR,Body mass (kg),76,16,0,76,16,NA,NA,0.9,0,2.8594406219283356e-4
Ejerhed_2004,Ejerhed_2004,2004,NA,31,26,NA,ACLR,Body mass (kg),76,16,0,76,16,NA,NA,0.9,0,2.8594406219283356e-4
Erhart-Hledik_2017,Erhart-Hledik_2017,2017,USA,17,26.4,3.6,Group 1,Body mass (kg),68.3,10.2,26.4,68.3,10.2,NA,NA,0.9,0,2.623856082351354e-4
Erhart-Hledik_2017,Erhart-Hledik_2017,2017,USA,17,26.4,3.6,Group 1,BMI,23.5,2.7,26.4,23.5,2.7,NA,NA,0.9,0,1.5530050861449138e-4
Erhart-Hledik_2017,Erhart-Hledik_2017,2017,USA,17,92.4,8.4,Group 1,Body mass (kg),68.3,10.2,26.4,72.4,8.5,NA,NA,0.9,0.05829653281492644,2.6627375443694025e-4
Erhart-Hledik_2017,Erhart-Hledik_2017,2017,USA,17,92.4,8.4,Group 1,BMI,23.5,2.7,26.4,25,2.2,NA,NA,0.9,0.06187540371808745,1.6149378212126854e-4
