study_id,cohort,year,country,actual_n,timepoint,timepoint_sd,group,variable,mean_pre,sd_pre,timepoint_pre,timepoint_distance,mean,sd,change,change_sd,ri,yi,vi,yi_d,vi_d,sei_d
Triplett_2022,Triplett_2022,2022,USA,179,0,NA,Combined,BMI,NA,NA,NA,NA,24.3,4.3,NA,NA,0.9,NA,NA,NA,NA,NA
Triplett_2022,Triplett_2022,2022,USA,179,0,NA,Combined,Body mass (kg),NA,NA,NA,NA,73.7,17.6,NA,NA,0.9,NA,NA,NA,NA,NA
Triplett_2022,Triplett_2022,2022,USA,116,0,NA,Adolescent,BMI Percentile,NA,NA,NA,NA,65,25,NA,NA,0.9,NA,NA,NA,NA,NA
Triplett_2022,Triplett_2022,2022,USA,179,6.3,0.7,Combined,BMI,24.3,4.3,0,6.3,25,4.7,NA,NA,0.9,0.028399474521697957,3.78519322698666e-5,0.004507853098682215,9.536893995935148e-7,9.76570222561345e-4
Triplett_2022,Triplett_2022,2022,USA,179,6.3,0.7,Combined,Body mass (kg),73.7,17.6,0,6.3,75.8,18.6,NA,NA,0.9,0.028095493453035036,6.571517967839525e-5,0.004459602135402386,1.6557112541797747e-6,0.0012867444401200164
Triplett_2022,Triplett_2022,2022,USA,116,6.2,0.7,Adolescent,BMI Percentile,65,25,0,6.2,67,25,NA,NA,0.9,0.030305349495328843,2.4857289048034166e-4,0.004887959596020781,6.46651640167382e-6,0.0025429346042857297
Hsu_2018,Hsu_2018,2018,Taiwan,28,0,NA,Combined,Body mass (kg),NA,NA,NA,NA,74.7,16.1,NA,NA,0.9,NA,NA,NA,NA,NA
Hsu_2018,Hsu_2018,2018,Taiwan,28,0,NA,Combined,BMI,NA,NA,NA,NA,26.4,4,NA,NA,0.9,NA,NA,NA,NA,NA
Hsu_2018,Hsu_2018,2018,Taiwan,28,3.68,NA,Combined,Body mass (kg),74.7,16.1,0,3.68,75.1,16,NA,NA,0.9,0.0053404666313172835,3.2820706478081576e-4,0.0014512137585101312,2.4235516952742184e-5,0.004922958150618608
Hsu_2018,Hsu_2018,2018,Taiwan,28,3.68,NA,Combined,BMI,26.4,4,0,3.68,26.4,4.4,NA,NA,0.9,0,1.8857405221041606e-4,0,1.3924714394081998e-5,0.0037315833628745318
Hsu_2018,Hsu_2018,2018,Taiwan,28,6.44,NA,Combined,Body mass (kg),75.1,16,3.68,2.7600000000000002,75.7,16.3,NA,NA,0.9,0.00795760167331414,3.2786006474463773e-4,0.0028831890120703404,4.303981106183544e-5,0.006560473387022879
Hsu_2018,Hsu_2018,2018,Taiwan,28,6.44,NA,Combined,BMI,26.4,4.4,3.68,2.7600000000000002,26.4,4.7,NA,NA,0.9,0,2.1655270234815734e-4,0,2.8427943492459213e-5,0.005331786144666646
Azus_2018,Azus_2018,2018,United States,46,0,NA,Group 1,BMI,NA,NA,NA,NA,24,3.1,NA,NA,0.9,NA,NA,NA,NA,NA
Azus_2018,Azus_2018,2018,United States,45,6,NA,Group 1,BMI,24,3.1,0,6,23.7,2.7,NA,NA,0.9,-0.012578782206860185,7.056389596080093e-5,-0.002096463701143364,1.960108221133359e-6,0.0014000386498712665
Azus_2018,Azus_2018,2018,United States,43,12,NA,Group 1,BMI,23.7,2.7,6,6,23.7,2.6,NA,NA,0.9,0,5.8544252043355805e-5,0,1.6262292234265501e-6,0.0012752369283496106
Eriksson_2001,Eriksson_2001,2001,Sweeden,164,0,NA,combined,Body mass (kg),NA,NA,NA,NA,72,13,NA,NA,0.9,NA,NA,NA,NA,NA
Barenius_2010,Eriksson_2001,2010,Sweeden,153,100.8,17.760000000000002,Combined,Body mass (kg),72,13,0,100.8,NA,NA,5.2,7.3,0.9,NA,NA,NA,NA,NA
Cordingley_2024,Cordingley_2024,2024,Canada,17,0,NA,Group 1,Body mass (kg),NA,NA,NA,NA,79.3,15.5,NA,NA,0.9,NA,NA,NA,NA,NA
Cordingley_2024,Cordingley_2024,2024,Canada,17,0,NA,Group 1,BMI,NA,NA,NA,NA,25,3.8,NA,NA,0.9,NA,NA,NA,NA,NA
Cordingley_2024,Cordingley_2024,2024,Canada,17,6,NA,Group 1,Body mass (kg),79.3,15.5,0,6,81.6,19,NA,NA,0.9,0.028591133329258955,6.176350029330566e-4,0.004765188888209826,1.715652785925157e-5,0.004142043922902264
Cordingley_2024,Cordingley_2024,2024,Canada,17,6,NA,Group 1,BMI,25,3.8,0,6,25.7,4.7,NA,NA,0.9,0.02761516703297339,3.8312170732424187e-4,0.004602527838828898,1.0642269647895608e-5,0.003262249170111874
Cordingley_2024,Cordingley_2024,2024,Canada,17,12,NA,Group 1,Body mass (kg),81.6,19,6,6,82.1,19.3,NA,NA,0.9,0.006108754488321191,6.442537776796707e-4,0.0010181257480535318,1.789593826887974e-5,0.004230359118193128
Cordingley_2024,Cordingley_2024,2024,Canada,17,12,NA,Group 1,BMI,25.7,4.7,6,6,25.8,5,NA,NA,0.9,0.003883500026397612,4.239749470446993e-4,6.47250004399602e-4,1.1777081862352759e-5,0.003431775322242521
Van Yperen_2018,Meuffels_2008,2018,Netherlands,50,120,NA,Combined,BMI,NA,NA,NA,NA,25.4,2.7,NA,NA,0.9,NA,NA,NA,NA,NA
Van Yperen_2018,Meuffels_2008,2018,Netherlands,50,240,NA,Combined,BMI,25.4,2.7,120,120,26.1,3,NA,NA,0.9,0.027186140304156996,5.036733947163228e-5,2.2655116920130829e-4,3.497731907752242e-9,5.9141625846371873e-05
Marques de Almeida_2018,Marques de Almeida_2018,2018,Brazil,20,0,NA,ACLR,Body mass (kg),NA,NA,NA,NA,79.2,10.1,NA,NA,0.9,NA,NA,NA,NA,NA
Marques de Almeida_2018,Marques de Almeida_2018,2018,Brazil,20,0,NA,ACLR,BMI,NA,NA,NA,NA,23.7,2,NA,NA,0.9,NA,NA,NA,NA,NA
Marques de Almeida_2018,Marques de Almeida_2018,2018,Brazil,20,6,NA,ACLR,Body mass (kg),79.2,10.1,0,6,79.3,8.9,NA,NA,0.9,0.0012618298204221654,1.5481831236478002e-4,2.103049700703609e-4,4.300508676799445e-6,0.0020737667845732908
Marques de Almeida_2018,Marques de Almeida_2018,2018,Brazil,20,6,NA,ACLR,BMI,23.7,2,0,6,24,2,NA,NA,0.9,0.012578782206860185,7.037912371592875e-5,0.002096463701143364,1.9549756587757987e-6,0.0013982044409798584
Ejerhed_2004,Ejerhed_2004,2004,Sweeden,31,0,NA,ACLR,Body mass (kg),NA,NA,NA,NA,76,16,NA,NA,0.9,NA,NA,NA,NA,NA
Ejerhed_2004,Ejerhed_2004,2004,NA,31,26,NA,ACLR,Body mass (kg),76,16,0,26,76,16,NA,NA,0.9,0,2.8594406219283356e-4,0,4.2299417484146975e-7,6.503800234028332e-4
Erhart-Hledik_2017,Erhart-Hledik_2017,2017,USA,17,26.4,3.6,Group 1,Body mass (kg),NA,NA,NA,NA,68.3,10.2,NA,NA,0.9,NA,NA,NA,NA,NA
Erhart-Hledik_2017,Erhart-Hledik_2017,2017,USA,17,26.4,3.6,Group 1,BMI,NA,NA,NA,NA,23.5,2.7,NA,NA,0.9,NA,NA,NA,NA,NA
Erhart-Hledik_2017,Erhart-Hledik_2017,2017,USA,17,92.4,8.4,Group 1,Body mass (kg),68.3,10.2,26.4,66,72.4,8.5,NA,NA,0.9,0.05829653281492644,2.6627375443694025e-4,8.832808002261581e-4,6.11280428000322e-8,2.4724085989179093e-4
Erhart-Hledik_2017,Erhart-Hledik_2017,2017,USA,17,92.4,8.4,Group 1,BMI,23.5,2.7,26.4,66,25,2.2,NA,NA,0.9,0.06187540371808745,1.6149378212126854e-4,9.37506116940719e-4,3.707387101039223e-8,1.9254576341844613e-4
Facchetti_2017,Facchetti_2017,2017,USA,113,0,NA,Combined,BMI,NA,NA,NA,NA,24.8,3.7,NA,NA,0.9,NA,NA,NA,NA,NA
Facchetti_2017,Facchetti_2017,2017,USA,113,6,NA,Combined,BMI,24.8,3.7,0,6,24.8,3.7,NA,NA,0.9,0,3.939595554041238e-5,0,1.0943320983447882e-6,0.0010461032923878924
Facchetti_2017,Facchetti_2017,2017,USA,75,12,NA,Combined,BMI,24.8,3.7,6,6,24.2,3.3,NA,NA,0.9,-0.02449102000829587,5.644695464721944e-5,-0.004081836668049311,1.5679709624227622e-6,0.0012521864727039508
Facchetti_2017,Facchetti_2017,2017,USA,33,24,NA,Combined,BMI,24.2,3.3,12,12,23.6,2.5,NA,NA,0.9,-0.025105921131076243,1.1561006682694419e-4,-0.0020921600942563536,8.028476862982235e-7,8.960176819115924e-4
Faltstrom_2021,Faltstrom_2021,2021,Sweeden,205,19.2,8.4,Combined,BMI,NA,NA,NA,NA,22.4,2.2,NA,NA,0.9,NA,NA,NA,NA,NA
Faltstrom_2021,Faltstrom_2021,2021,Sweeden,222,78,12,Combined,BMI,22.4,2.2,19.2,58.8,23.3,2.9,NA,NA,0.9,0.0393924017106609,1.4116402675244831e-5,6.699388046030766e-4,4.082906044716562e-9,6.389762158888671e-5
Chiba_2021,Chiba_2021,2021,USA,18,0,NA,combined,BMI,NA,NA,NA,NA,24.2,3.2,NA,NA,0.9,NA,NA,NA,NA,NA
Gibbs_2022,Chiba_2021,2022,USA,18,6,NA,combined,BMI,24.2,3.2,0,6,24.2,3.2,NA,NA,0.9,0,1.9427938285939816e-4,0,5.396649523872171e-6,0.002323068988186139
Gibbs_2022,Chiba_2021,2022,USA,16,12,NA,combined,BMI,24.2,3.2,6,6,24,3.2,NA,NA,0.9,-0.008298802814695066,2.20461565315059e-4,-0.0013831338024491776,6.12393236986275e-6,0.0024746580308929052
Grant_2010,Grant_2005,2010,Canada,88,0,NA,combined,Body mass (kg),NA,NA,NA,NA,79,15.7,NA,NA,0.9,NA,NA,NA,NA,NA
Grant_2010,Grant_2005,2010,Canada,66,38.7,5.8,combined,Body mass (kg),79,15.7,0,38.7,81,15.6,NA,NA,0.9,0.025001302205417186,1.1655553253033901e-4,6.46028480760134e-4,7.78235365999232e-8,2.7896870182858005e-4
Grinberg_2024,Grinberg_2024,2024,Sweeden,22,2.8,(2.1 to 3.1) IQR,Group 1,Body mass (kg),NA,NA,NA,NA,71.7,12.8,NA,NA,0.9,NA,NA,NA,NA,NA
Grinberg_2024,Grinberg_2024,2024,NA,22,2.8,(2.1 to 3.1) IQR,Group 1,BMI,NA,NA,NA,NA,23.5,2.9,NA,NA,0.9,NA,NA,NA,NA,NA
Grinberg_2024,Grinberg_2024,2024,NA,22,8,(7.4 to 10.8) IQR,Group 1,Body mass (kg),71.7,12.8,2.8,5.2,72.3,11.8,NA,NA,0.9,0.00833338155914424,2.75533748156274e-4,0.0016025733767585078,1.0189857550158061e-5,0.0031921556274965767
Grinberg_2024,Grinberg_2024,2024,NA,22,8,(7.4 to 10.8) IQR,Group 1,BMI,23.5,2.9,2.8,5.2,23.7,2.9,NA,NA,0.9,0.008474626990972236,1.3732291979450472e-4,0.001629735959802353,5.0785103474299074e-06,0.002253555046461015
Grinberg_2024,Grinberg_2024,2024,NA,22,12.9,(10.8 to 16.1) IQR,Group 1,Body mass (kg),72.3,11.8,8,4.9,72.2,12,NA,NA,0.9,-0.0013840832659383414,2.4700917351013494e-4,-2.824659726404778e-4,1.0287762328618696e-5,0.003207454181842462
Grinberg_2024,Grinberg_2024,2024,NA,22,12.9,(10.8 to 16.1) IQR,Group 1,BMI,23.7,2.9,8,4.9,23.7,2.9,NA,NA,0.9,0,1.3611519780403012e-4,0,5.6691044483144564e-6,0.002380988124353932
Hanstein_2019,Hanstein_2019,2019,USA,44,0,NA,Group 1,BMI,NA,NA,NA,NA,26.1,4.8,NA,NA,0.9,NA,NA,NA,NA,NA
Hanstein_2019,Hanstein_2019,2019,USA,38,6,NA,Group 1,BMI,26.1,4.8,0,6,26.9,5.1,NA,NA,0.9,0.030190972279145516,1.8436215247702968e-4,0.005031828713190919,5.121170902139714e-6,0.0022630004202694514
Hanstein_2019,Hanstein_2019,2019,USA,39,12,NA,Group 1,BMI,26.9,5.1,6,6,27.8,5.7,NA,NA,0.9,0.03290973408879796,2.0546520230608893e-4,0.005484955681466327,5.707366730724693e-6,0.0023890095710826886
Hanstein_2019,Hanstein_2019,2019,USA,44,25.1,(12 to 63) range,Group 1,BMI,27.8,5.7,12,13.100000000000001,28.3,5.6,NA,NA,0.9,0.017825783952600666,1.8558426700242096e-4,0.0013607468666107377,1.0814303770317634e-6,0.0010399184472985193
Harput_2020,Harput_2020,2020,Turkey,91,1,NA,Group 1,Body mass (kg),NA,NA,NA,NA,79.6,13.7,NA,NA,0.9,NA,NA,NA,NA,NA
Harput_2020,Harput_2020,2020,Turkey,91,3,NA,Group 1,Body mass (kg),79.6,13.7,1,2,79.8,13.8,NA,NA,0.9,0.002509411605425707,6.542166075891955e-5,0.0012547058027128535,1.635541518972989e-5,0.004044182882824402
Harput_2020,Harput_2020,2020,Turkey,91,6,NA,Group 1,Body mass (kg),79.8,13.8,3,3,79.8,13.7,NA,NA,0.9,0,6.526755071048138e-5,0,7.2519500789423756e-6,0.0026929444997887304
Järvelä _2000,Järvelä _2000,2000,Finland,91,0,NA,Group 1,Body mass (kg),NA,NA,NA,NA,74.5,12.8,NA,NA,0.9,NA,NA,NA,NA,NA
Järvelä _2000,Järvelä _2000,2000,Finland,91,84.4,0.8,Group 1,Body mass (kg),74.5,12.8,0,84.4,77.9,14.2,NA,NA,0.9,0.04462682749118881,7.003773623328853e-5,5.287538802273556e-4,9.83212082967708e-9,9.915705133613585e-5
Janani_2020,Janani_2020,2020,India,1250,3,1,combined,Body mass (kg),NA,NA,NA,NA,64.8,13,NA,NA,0.9,NA,NA,NA,NA,NA
Janani_2020,Janani_2020,2020,India,1250,3,1,combined,BMI,NA,NA,NA,NA,25.4,7.2,NA,NA,0.9,NA,NA,NA,NA,NA
Janani_2020,Janani_2020,2020,India,1208,18.2,4,combined,Body mass (kg),64.8,13,3,15.2,67.9,12.9,NA,NA,0.9,0.04673043120642153,6.40389531344024e-6,0.0030743704741066796,2.7717690934211568e-8,1.66486308548816e-4
Janani_2020,Janani_2020,2020,India,1208,18.2,4,combined,BMI,25.4,7.2,3,15.2,26.8,7.8,NA,NA,0.9,0.05365271349232022,1.3706652198098446e-5,0.003529783782389488,5.9325883821409476e-8,2.435690534969693e-4
Karikis_2016,Karikis_2016,2016,USA,78,0,NA,combined,BMI,NA,NA,NA,NA,25.2,3.1,NA,NA,0.9,NA,NA,NA,NA,NA
Karikis_2016,Karikis_2016,2016,USA,85,64,4.2,combined,BMI,25.2,3.1,0,64,25.3,2.8,NA,NA,0.9,0.003960401216096914,3.382651465961092e-5,6.188126900151429e-5,8.258426430569072e-9,9.08758847581088e-5
Lau_2024,Lau_2024,2024,USA,40,0,NA,Group 1,Body mass (kg),NA,NA,NA,NA,71.4,14.5,NA,NA,0.9,NA,NA,NA,NA,NA
Lau_2024,Lau_2024,2024,USA,40,0,NA,Group 1,BMI,NA,NA,NA,NA,24.9,4.3,NA,NA,0.9,NA,NA,NA,NA,NA
Lau_2024,Lau_2024,2024,USA,34,2,NA,Group 1,Body mass (kg),71.4,14.5,0,2,72.5,16.3,NA,NA,0.9,0.015288692515090336,2.8248695767395336e-4,0.007644346257545168,7.062173941848834e-5,0.00840367416184661
Lau_2024,Lau_2024,2024,USA,34,2,NA,Group 1,BMI,24.9,4.3,0,2,25.2,5,NA,NA,0.9,0.01197619104671562,2.2101252989166291e-4,0.00598809552335781,5.525313247291573e-5,0.0074332450836035084
