study_id,cohort,year,country,actual_n,timepoint,timepoint_sd,group,variable,mean_pre,sd_pre,timepoint_pre,timepoint_distance,mean,sd,change,change_sd,ri,yi,vi,yi_d,vi_d,sei_d
Lau_2024,Lau_2024,2024,USA,37,4,NA,Group 1,Body mass (kg),72.5,16.3,2,2,73.8,16.5,NA,NA,0.9,0.017772169745797668,2.717521466516497e-4,0.008886084872898834,6.793803666291242e-5,0.008242453315786049
Lau_2024,Lau_2024,2024,USA,37,4,NA,Group 1,BMI,25.2,5,2,2,25.7,5,NA,NA,0.9,0.01964699738379642,2.0906052340867324e-4,0.00982349869189821,5.226513085216831e-5,0.007229462694569238
Lau_2024,Lau_2024,2024,USA,35,6,NA,Group 1,Body mass (kg),73.8,16.5,4,2,74.6,16.2,NA,NA,0.9,0.010781775603288413,2.786151229009475e-4,0.005390887801644206,6.965378072523688e-5,0.008345884058938087
Lau_2024,Lau_2024,2024,USA,35,6,NA,Group 1,BMI,25.7,5,4,2,25.9,4.8,NA,NA,0.9,0.007751976804317924,2.0846577018411388e-4,0.003875988402158962,5.211644254602847e-5,0.007219171873977546
Lavender_2024,Lavender_2024,2024,USA,59,0,NA,Combined,BMI,NA,NA,NA,NA,27.1,6.7,NA,NA,0.9,NA,NA,NA,NA,NA
Lavender_2024,Lavender_2024,2024,USA,22,6,NA,Combined,BMI,27.1,6.7,0,6,28.8,5.5,NA,NA,0.9,0.060841659256245066,5.730964850302386e-4,0.010140276542707511,1.5919346806395516e-5,0.0039899056137201435
Lepley_2015,Lepley_2015,2015,USA,20,0,NA,Mixed,Body mass (kg),NA,NA,NA,NA,76.2,11.8,NA,NA,0.9,NA,NA,NA,NA,NA
Lepley_2015,Lepley_2015,2015,USA,20,6.5,0.7,mixed,Body mass (kg),76.2,11.8,0,6.5,75.9,12.2,NA,NA,0.9,-0.003944778291016341,2.506415699175847e-4,-6.068889678486678e-4,5.932344850120348e-6,0.0024356405420587718
Liao_2020,Liao_2020,2020,USA,37,6,NA,Group 1,BMI,NA,NA,NA,NA,24,2.5,NA,NA,0.9,NA,NA,NA,NA,NA
Liao_2020,Liao_2020,2020,USA,30,18,NA,Group 1,BMI,24,2.5,6,12,23.7,2.5,NA,NA,0.9,-0.012578782206860185,7.331158720409248e-5,-0.001048231850571682,5.091082444728645e-7,7.135182159362607e-4
Macalpine_2019,Macalpine_2019,2019,USA,666,0,NA,Group 1,BMI Percentile,NA,NA,NA,NA,72.3,26.745338838183542,NA,NA,0.9,NA,NA,NA,NA,NA
Macalpine_2019,Macalpine_2019,2019,USA,666,0.5,NA,Group 1,BMI Percentile,72.3,26.745338838183542,0,0.5,NA,NA,-0.5733333333333334,2.8305483603744253,0.9,NA,NA,NA,NA,NA
Macalpine_2019,Macalpine_2019,2019,USA,666,1.4,NA,Group 1,BMI Percentile,NA,NA,0.5,0.8999999999999999,NA,NA,-0.3700000000000001,3.8260693060179243,0.9,NA,NA,NA,NA,NA
Macalpine_2019,Macalpine_2019,2019,USA,666,3,NA,Group 1,BMI Percentile,NA,NA,1.4,1.6,NA,NA,0.9766666666666666,5.081614379254874,0.9,NA,NA,NA,NA,NA
Macalpine_2019,Macalpine_2019,2019,USA,666,6,NA,Group 1,BMI Percentile,NA,NA,3,3,NA,NA,2.5966666666666667,5.497652983404396,0.9,NA,NA,NA,NA,NA
Macalpine_2019,Macalpine_2019,2019,USA,666,9,NA,Group 1,BMI Percentile,NA,NA,6,3,NA,NA,2.3,5.445648157885706,0.9,NA,NA,NA,NA,NA
Macalpine_2019,Macalpine_2019,2019,USA,666,12,NA,Group 1,BMI Percentile,NA,NA,9,3,NA,NA,1.83,5.334209246059941,0.9,NA,NA,NA,NA,NA
Macalpine_2019,Macalpine_2019,2019,USA,666,24,NA,Group 1,BMI Percentile,NA,NA,12,12,NA,NA,0.9733333333333333,5.579374852076623,0.9,NA,NA,NA,NA,NA
Mutsuzaki_2018,Mutsuzaki_2018,2018,Japan,90,0,NA,Combined,Body mass (kg),NA,NA,NA,NA,65,11.3,NA,NA,0.9,NA,NA,NA,NA,NA
Mutsuzaki_2018,Mutsuzaki_2018,2018,Japan,35,69.9,28.2,Combined,Body mass (kg),65,11.3,0,69.9,65.7,11.2,NA,NA,0.9,0.01071165559492781,1.6967316532328432e-4,1.5324256931227196e-4,3.4726323794524425e-8,1.8635000347336843e-4
Moksnes_2013,Moksnes_2013,2013,Norway,34,11.7,11.5,Group 1,Body mass (kg),NA,NA,NA,NA,47.3,13.8,NA,NA,0.9,NA,NA,NA,NA,NA
Moksnes_2013,Moksnes_2013,2013,Norway,34,11.7,11.5,Group 1,BMI,NA,NA,NA,NA,19.7,3.7,NA,NA,0.9,NA,NA,NA,NA,NA
Moksnes_2013,Moksnes_2013,2013,Norway,34,23.7,NA,Group 1,Body mass (kg),47.3,13.8,11.7,12,53.7,15.7,NA,NA,0.9,0.1269027060169319,5.017690511919925e-4,0.010575225501410991,3.4845072999443924e-6,0.001866683502885369
Moksnes_2013,Moksnes_2013,2013,Norway,34,23.7,NA,Group 1,BMI,19.7,3.7,11.7,12,20.6,4,NA,NA,0.9,0.0446724400515926,2.1571446815508055e-4,0.0037227033376327164,1.4980171399658373e-6,0.0012239351044748398
Moksnes_2013,Moksnes_2013,2013,Norway,34,35.7,NA,Group 1,Body mass (kg),53.7,15.7,23.7,12.000000000000004,59.4,17.1,NA,NA,0.9,0.1008812248537801,4.956841718589322e-4,0.0084067687378150055,3.4422511934648046e-6,0.0018553304809291538
Moksnes_2013,Moksnes_2013,2013,Norway,34,35.7,NA,Group 1,BMI,20.6,4,23.7,12.000000000000004,21.4,4.8,NA,NA,0.9,0.038099846232270175,2.828858017105058e-4,0.0031749871860225136,1.9644847341007333e-6,0.0014016007755779582
Neuman_2008,Neuman_2008,2008,Sweeden,100,0,NA,Group 1,Body mass (kg),NA,NA,NA,NA,72,14,NA,NA,0.9,NA,NA,NA,NA,NA
Neuman_2008,Neuman_2008,2008,Sweeden,100,0,NA,Group 1,BMI,NA,NA,NA,NA,23,3,NA,NA,0.9,NA,NA,NA,NA,NA
Neuman_2008,Neuman_2008,2008,Sweeden,93,188.4,16.8,Group 1,Body mass (kg),72,14,0,188.4,82,17,NA,NA,0.9,0.13005312824819776,8.847349670571035e-5,6.903032284936186e-4,2.4925931383769892e-9,4.992587644074954e-5
Neuman_2008,Neuman_2008,2008,Sweeden,93,188.4,16.8,Group 1,BMI,23,3,0,188.4,26,4,NA,NA,0.9,0.12260232209233228,4.904806698537086e-5,6.507554251185366e-4,1.3818474432524548e-9,3.717320867577152e-5
Ohsawa_2021,Ohsawa_2021,2021,Japan,96,0,NA,combined,Body mass (kg),NA,NA,NA,NA,63.4,12.4,NA,NA,0.9,NA,NA,NA,NA,NA
Ohsawa_2021,Ohsawa_2021,2021,Japan,96,13.2,3,combined,Body mass (kg),63.4,12.4,0,13.2,65.2,15.3,NA,NA,0.9,0.027995607489427074,1.1152496712358586e-4,0.002120879355259627,6.400652383125911e-7,8.000407729063508e-4
Oiestad_2013,Aune/Risberg,2013,Norway,181,6,NA,combined,BMI,NA,NA,NA,NA,23.3,3,NA,NA,0.9,NA,NA,NA,NA,NA
Oiestad_2010,Aune/Risberg,2010,Norway,122,12,NA,combined,BMI,23.3,3,6,6,23.6,2.3,NA,NA,0.9,0.012793351459909542,2.859989222110928e-5,0.002132225243318257,7.944414505863689e-7,8.913144510139891e-4
Oiestad_2010,Aune/Risberg,2010,Norway,122,24,NA,combined,BMI,23.6,2.3,12,12,23.6,2.8,NA,NA,0.9,0,2.2634583052731205e-5,0,1.571846045328556e-7,3.964651365919273e-4
Oiestad_2010,Aune/Risberg,2010,Norway,122,148.8,14.4,combined,BMI,23.6,2.8,24,124.80000000000001,26.3,3.8,NA,NA,0.9,0.10832222715215441,3.3576549206031136e-5,8.679665637191859e-4,2.1557921652869677e-9,4.6430508992331404e-5
Risberg_2016,Aune/Risberg,2016,Norway,168,213.6,21.6,combined,BMI,26.3,3.8,148.8,64.79999999999998,26.7,4,NA,NA,0.9,0.015094626222484888,2.593783332122262e-5,2.3294176269266807e-4,6.177086505778138e-9,7.859444322455715e-5
Rodriguez_2022,Rodriguez_2022,2022,USA,32,0,NA,Group 1,BMI,NA,NA,NA,NA,24.8,4.8,NA,NA,0.9,NA,NA,NA,NA,NA
Rodriguez_2022,Rodriguez_2022,2022,USA,32,8.6,1.7,Group 1,BMI,24.8,4.8,0,8.6,25.4,5.1,NA,NA,0.9,0.023905520853554386,2.4452558985763083e-4,0.002779711727157487,3.3061869910442246e-6,0.0018182923282696391
Russell_2017,Russell_2017,2017,USA,64,1,NA,Group 1,BMI,NA,NA,NA,NA,24.5,3.1,NA,NA,0.9,NA,NA,NA,NA,NA
Russell_2017,Russell_2017,2017,USA,56,6,NA,Group 1,BMI,24.5,3.1,1,5,24.7,3.1,NA,NA,0.9,0.008130126083250089,5.673431659239305e-5,0.0016260252166500177,2.2693726636957222e-6,0.0015064437140815193
Snoj_2018,Snoj_2018,2018,slovenia,50,0,NA,combined,BMI,NA,NA,NA,NA,24,2.8,NA,NA,0.9,NA,NA,NA,NA,NA
Snoj_2018,Snoj_2018,2018,slovenia,50,69.6,9,combined,BMI,24,2.8,0,69.6,25.3,3.3,NA,NA,0.9,0.05275056538552896,6.466078554925446e-5,7.579104222058759e-4,1.3348193608232279e-8,1.1553438279677734e-4
Stanczak_2018,Stanczak_2018,2018,Poland,96,0,NA,combined,BMI,NA,NA,NA,NA,24.7,2.274963906952287,NA,NA,0.9,NA,NA,NA,NA,NA
Stanczak_2018,Stanczak_2018,2018,Poland,96,12,NA,combined,BMI,24.7,2.274963906952287,0,12,24.52,2.2548314829969573,NA,NA,0.9,-0.0073141325659208415,1.7645555285470272e-5,-6.095110471600701e-4,1.2253857837132134e-7,3.5005510762067354e-4
Williams_2022,Williams_2022,2022,USA,27,3,NA,Group 1,BMI,NA,NA,NA,NA,23.9,3.6,NA,NA,0.9,NA,NA,NA,NA,NA
Williams_2022,Williams_2022,2022,USA,27,3,NA,Group 1,Body mass (kg),NA,NA,NA,NA,71.1,14.1,NA,NA,0.9,NA,NA,NA,NA,NA
Williams_2022,Williams_2022,2022,USA,27,6,NA,Group 1,BMI,23.9,3.6,3,3,25.4,3.7,NA,NA,0.9,0.06087071508702591,1.634425393554227e-4,0.02029023836234197,1.8160282150602523e-5,0.004261488255363673
Williams_2022,Williams_2022,2022,USA,27,6,NA,Group 1,Body mass (kg),71.1,14.1,3,3,75.4,14,NA,NA,0.9,0.058719938204715404,2.7866832124924914e-4,0.019573312734905136,3.0963146805472125e-5,0.005564453864079756
Williams_2022,Williams_2022,2022,USA,27,24,NA,Group 1,BMI,25.4,3.7,6,18,25.8,3.8,NA,NA,0.9,0.015625317903081033,1.590240663983699e-4,8.680732168378351e-4,4.908150197480552e-7,7.005819150877756e-4
Williams_2022,Williams_2022,2022,USA,27,24,NA,Group 1,Body mass (kg),75.4,14,6,18,76.8,14.2,NA,NA,0.9,0.01839736513971588,2.5432472369432907e-4,0.0010220758410953267,7.849528509084231e-7,8.859756491622233e-4
Rotterud_2012,Rotterud_2012,2012,Norway,57,25.2,(24 to 60) range,Group 1,BMI,NA,NA,NA,NA,25.4,3.5,NA,NA,0.9,NA,NA,NA,NA,NA
Ulstein_2017,Rotterud_2012,2017,Norway,73,76.5,17,Group 1,BMI,25.4,3.5,25.2,51.3,25.3,3.5,NA,NA,0.9,-0.003944778291016229,5.2230330753753385e-5,-7.68962629827725e-5,1.9846688156186098e-8,1.4087827425187353e-4
Frobell_2010,KANON,2010,Sweeden,121,24,NA,combined,BMI,NA,NA,NA,NA,24.1,2.9,NA,NA,0.9,NA,NA,NA,NA,NA
KANON_2015,KANON,2015,Sweeden,117,60,NA,combined,BMI,24.1,2.9,24,36,25.5,3.6,NA,NA,0.9,0.056466611667771165,3.275300885266779e-5,0.0015685169907714213,2.527238337397206e-8,1.5897290138250624e-4
Lohmander_2023,KANON,2023,Sweeden,107,132,(128 to 136) 95%C.I,combined,BMI,25.5,3.6,60,72,25.3,3.9,NA,NA,0.9,-0.007874056430905883,4.22504089873567e-5,-1.0936189487369282e-4,8.150156054659857e-9,9.02782147290245e-5
Michaud_2024,Culvenor_2015,2024,Australia,75,13,1,Group 1,BMI,NA,NA,NA,NA,25.8,3.8,NA,NA,0.9,NA,NA,NA,NA,NA
Michaud_2024,Culvenor_2015,2024,Australia,73,60,NA,Group 1,BMI,25.8,3.8,13,47,26.2,3.6,NA,NA,0.9,0.015384918839479456,5.6784047641069845e-5,3.2733869871232887e-4,2.570577077459024e-8,1.6033019295999814e-4
Girdwood_2024,Culvenor_2015,2024,Australia,45,138,4.8,Group 1,BMI,26.2,3.6,60,78,27.43,4.54,NA,NA,0.9,0.04587789418246082,1.1863258319685195e-4,5.881781305443694e-4,1.9499109664176847e-8,1.3963921248767068e-4
Spindler_2018,MOON,2018,USA,1557,0,NA,Group 1,BMI,NA,NA,NA,NA,25.166666666666668,4.229375256411373,NA,NA,0.9,NA,NA,NA,NA,NA
Spindler_2018,MOON,2018,USA,1355,24,NA,Group 1,BMI,25.166666666666668,4.229375256411373,0,24,25.26666666666667,4.0815459728189385,NA,NA,0.9,0.0039656363933471064,4.038320715283362e-6,1.652348497227961e-4,7.010973464033614e-9,8.37315559632903e-5
Spindler_2018,MOON,2018,USA,1368,72,NA,Group 1,BMI,25.26666666666667,4.0815459728189385,24,48,25.833333333333332,4.229922565066493,NA,NA,0.9,0.02217964371097516,3.87052467213924e-6,4.620759106453158e-4,1.6799152222826561e-9,4.098676886853434e-5
Pederson_2021,Delaware-oslo,2021,USA/Norway,262,0,NA,combined,BMI,NA,NA,NA,NA,24.5,3.9,NA,NA,0.9,NA,NA,NA,NA,NA
Arhos_2022,Delaware-oslo,2022,USA/Norway,204,66,6,combined,BMI,24.5,3.9,0,66,25.4,4,NA,NA,0.9,0.03607605647380959,2.4590982534898094e-5,5.466069162698423e-4,5.645312794972014e-9,7.513529659868266e-5
Urhausen_2024,Delaware-oslo,2024,USA/Norway,163,130.8,9.6,combined,BMI,25.4,4,66,64.80000000000001,25.8,4,NA,NA,0.9,0.015625317903081033,2.999430511383311e-5,2.4113144912162084e-4,7.1431339339070584e-9,8.451706297492275e-5
Le_2023,Whittaker_2025,2023,Canada,60,0,NA,combined,BMI,NA,NA,NA,NA,24.1,4.3,NA,NA,0.9,NA,NA,NA,NA,NA
Le_2023,Whittaker_2025,2023,Canada,54,6,NA,combined,BMI,24.1,4.3,0,6,24.8,4.6,NA,NA,0.9,0.02863181267432708,1.234959087915426e-4,0.004771968779054513,3.4304419108761836e-6,0.0018521452186251984
Jansen_2025,Whittaker_2025,2025,Canada,49,12,NA,combined,BMI,24.8,4.6,6,6,25,4.6,NA,NA,0.9,0.008032171697264253,1.3934710866656767e-4,0.0013386952828773754,3.870753018515768e-6,0.001967422938393209
Jansen_2025,Whittaker_2025,2025,Canada,44,18,NA,combined,BMI,25,4.6,12,6,25.5,4.6,NA,NA,0.9,0.01980262729617973,1.511692705602741e-4,0.0033004378826966218,4.1991464044520585e-6,0.0020491818866201356
Jansen_2025,Whittaker_2025,2025,Canada,42,24,NA,combined,BMI,25.5,4.6,18,6,25.3,4.2,NA,NA,0.9,-0.007874056430905883,1.4752884548822074e-4,-0.0013123427384843138,4.0980234857839095e-6,0.002024357548898887
